#Date: 2015-02-19,,,,,,,,,,,,,,,,,,
#Domain Code: D01,,,,,,,,,,,,,,,,,,
#Site Code: HARV,,,,,,,,,,,,,,,,,,
#Plot Code: HARV_053.phenology.phe,,,,,,,,,,,,,,,,,,
#Protocol Code: 45,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
#Plant Samples: 3,,,,,,,,,,,,,,,,,,
UID,Tag ID,Enterd By,Recorded By,Measured By,Add Date,Remarks,Transect Meter,Direction From Transect,Ninety Degree Distance,Species Code,Accepted Species Code,Scientific Name,ID Qualifier,Identification Date,Identified By,Growth Form,Drop Plant,
FBB3335C1C16442E94079562DBC2B454,NEON.PLA.D01.HARV.12345,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Open flowers (P4),yes,25-49,,,,,,,,,
ADB8DA19F5EF472385FEB5F507BC1721,NEON.PLA.D01.HARV.98765,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Initial growth (P1),yes,25-49,,,,,,,,,
B58F3758FF39450EB3BA92561B702D5B,NEON.PLA.D01.HARV.98765,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Leaves (P3),yes,25-49,,,,,,,,,
CBB3335C1C16442E94079562DBC2B454,NEON.PLA.D01.HARV.98765,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Open flowers (P4),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Initial growth (P1),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Leaves (P3),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Open flowers (P4),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Initial growth (P1),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Leaves (P3),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Open flowers (P4),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Initial growth (P1),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Leaves (P3),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Open flowers (P4),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Initial growth (P1),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Leaves (P3),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Open flowers (P4),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Initial growth (P1),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Leaves (P3),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Open flowers (P4),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Leaves (P3),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Open flowers (P4),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Initial growth (P1),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Leaves (P3),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Open flowers (P4),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Initial growth (P1),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Leaves (P3),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Open flowers (P4),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Leaves (P3),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Open flowers (P4),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Leaves (P3),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Open flowers (P4),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Initial growth (P1),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Leaves (P3),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Open flowers (P4),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Initial growth (P1),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Leaves (P3),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Open flowers (P4),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Leaves (P3),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Open flowers (P4),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Leaves (P3),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Open flowers (P4),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Initial growth (P1),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Leaves (P3),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Open flowers (P4),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Initial growth (P1),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Leaves (P3),yes,25-49,,,,,,,,,
4E78E461172442218EF4EC073136D2E1,NEON.PLA.D01.HARV.98123,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Open flowers (P4),yes,25-49,,,,,,,,,
,,,,,,,,,,,,,,,,,,
#Annual Observations: 1,,,,,,,,,,,,,,,,,,
UID,Tag ID,Entered By,Recorded By,Measured By,Observation Date,Remarks,Patch or Individual,Canopy Position,Status,,,,,,,,,
9F22E924CB454B57BA44EEE6E52DFD96,NEON.PLA.D01.HARV.12345,selmendorf@neoninc.org,lkj@neoninc.org,lkj@neoninc.org,2/19/15,,Individual,Open Grown,dead,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
date,Tag ID,dir,Direction From Transect,Ninety Degree Distance,Species Code,Phenophase Description,status,Phenophase Intensity,,,,,,,,,,
,,,,,,Initial growth (P1),y,,,,,,,,,,,
,,,,,,Leaves (P3),n,,,,,,,,,,,
,,,,,,Open flowers (P4),?,,,,,,,,,,,
date,Tag ID,dir,Direction From Transect,Ninety Degree Distance,Species Code,Phenophase Description,status,Phenophase Intensity,,,,,,,,,,
,,,,,,Initial growth (P1),,,,,,,,,,,,
,,,,,,Leaves (P3),,,,,,,,,,,,
,,,,,,Open flowers (P4),,,,,,,,,,,,
